strategy_name,symbol,option_type,strike,direction,entry_time,exit_time,entry_price,exit_price,quantity,pnl,exit_reason
FixedRR_1to3,NFO:BANKNIFTY25JUN2556700CE,CE,56700.0,BUY,2026-06-20T14:40:55.492291,2026-06-20T14:40:56.223024,168.16,170.48,15,34.7999999999999,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY02JUL2556800CE,CE,56800.0,BUY,2026-06-20T14:40:56.478556,2026-06-20T14:40:57.433714,440.6,674.34,15,3506.1000000000004,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY02JUL2557300CE,CE,57300.0,BUY,2026-06-20T14:40:57.688469,2026-06-20T14:40:58.650828,379.66,457.46,15,1166.9999999999993,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY02JUL2557600CE,CE,57600.0,BUY,2026-06-20T14:40:58.918410,2026-06-20T14:40:59.617360,302.46,210.27,15,-1382.8499999999995,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY02JUL2557300CE,CE,57300.0,BUY,2026-06-20T14:41:00.182476,2026-06-20T14:41:01.098857,259.89,298.49,15,579.0000000000003,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY02JUL2557300CE,CE,57300.0,BUY,2026-06-20T14:41:01.486091,2026-06-20T14:41:01.848045,191.01,132.23,15,-881.7,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY02JUL2557000CE,CE,57000.0,BUY,2026-06-20T14:41:02.111006,2026-06-20T14:41:02.312323,174.71,216.8,15,631.35,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY09JUL2557200CE,CE,57200.0,BUY,2026-06-20T14:41:02.567914,2026-06-20T14:41:03.395455,457.77,318.3,15,-2092.0499999999997,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY09JUL2556900CE,CE,56900.0,BUY,2026-06-20T14:41:03.841112,2026-06-20T14:41:04.754793,393.27,443.49,15,753.3000000000004,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY09JUL2557100CE,CE,57100.0,BUY,2026-06-20T14:41:05.010283,2026-06-20T14:41:05.987390,299.38,241.71,15,-865.0499999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY09JUL2557200CE,CE,57200.0,BUY,2026-06-20T14:41:06.242337,2026-06-20T14:41:07.008999,268.29,185.72,15,-1238.5500000000004,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY09JUL2557300CE,CE,57300.0,BUY,2026-06-20T14:41:07.462621,2026-06-20T14:41:08.422825,173.67,178.56,15,73.35000000000022,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY16JUL2557300CE,CE,57300.0,BUY,2026-06-20T14:41:08.704605,2026-06-20T14:41:09.638421,460.06,340.05,15,-1800.1499999999999,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY16JUL2556900CE,CE,56900.0,BUY,2026-06-20T14:41:10.080192,2026-06-20T14:41:10.861592,355.86,310.66,15,-677.9999999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY16JUL2557000CE,CE,57000.0,BUY,2026-06-20T14:41:11.116128,2026-06-20T14:41:11.678728,299.43,208.22,15,-1368.15,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY16JUL2556800CE,CE,56800.0,BUY,2026-06-20T14:41:11.728054,2026-06-20T14:41:12.090499,286.82,283.36,15,-51.89999999999969,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY16JUL2557100CE,CE,57100.0,BUY,2026-06-20T14:41:12.345364,2026-06-20T14:41:12.999801,266.64,181.18,15,-1281.8999999999996,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY16JUL2557100CE,CE,57100.0,BUY,2026-06-20T14:41:13.048553,2026-06-20T14:41:13.310226,192.31,189.39,15,-43.80000000000024,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY16JUL2557100CE,CE,57100.0,BUY,2026-06-20T14:41:13.564724,2026-06-20T14:41:14.520351,179.96,254.47,15,1117.6499999999999,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY23JUL2557100CE,CE,57100.0,BUY,2026-06-20T14:41:14.870642,2026-06-20T14:41:15.729653,423.86,348.51,15,-1130.2500000000005,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY23JUL2556400CE,CE,56400.0,BUY,2026-06-20T14:41:16.159052,2026-06-20T14:41:16.946850,369.69,328.62,15,-616.05,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY23JUL2556800CE,CE,56800.0,BUY,2026-06-20T14:41:17.200936,2026-06-20T14:41:18.171439,320.0,377.45,15,861.7499999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY23JUL2557200CE,CE,57200.0,BUY,2026-06-20T14:41:18.425978,2026-06-20T14:41:18.702239,226.51,156.35,15,-1052.3999999999999,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY23JUL2557000CE,CE,57000.0,BUY,2026-06-20T14:41:18.776685,2026-06-20T14:41:19.220424,226.67,155.94,15,-1060.9499999999998,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY23JUL2556900CE,CE,56900.0,BUY,2026-06-20T14:41:19.696641,2026-06-20T14:41:20.180042,166.79,322.86,15,2341.05,TARGET_HIT
FixedRR_1to3,NFO:BANKNIFTY23JUL2557200CE,CE,57200.0,BUY,2026-06-20T14:41:20.183262,2026-06-20T14:41:20.601485,156.35,211.1,15,821.25,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY30JUL2557100CE,CE,57100.0,BUY,2026-06-20T14:41:20.905001,2026-06-20T14:41:21.813509,460.96,424.09,15,-553.0500000000001,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY30JUL2556800CE,CE,56800.0,BUY,2026-06-20T14:41:22.307924,2026-06-20T14:41:23.040657,366.84,286.96,15,-1198.1999999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY30JUL2556700CE,CE,56700.0,BUY,2026-06-20T14:41:23.318769,2026-06-20T14:41:23.774064,304.35,212.3,15,-1380.7500000000002,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY30JUL2556200CE,CE,56200.0,BUY,2026-06-20T14:41:23.998303,2026-06-20T14:41:24.276096,267.39,246.94,15,-306.74999999999983,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY30JUL2556100CE,CE,56100.0,BUY,2026-06-20T14:41:24.687887,2026-06-20T14:41:25.416124,213.11,212.39,15,-10.80000000000041,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY30JUL2556300CE,CE,56300.0,BUY,2026-06-20T14:41:25.877720,2026-06-20T14:41:26.708738,153.43,150.9,15,-37.95000000000002,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY06AUG2555700CE,CE,55700.0,BUY,2026-06-20T14:41:27.062555,2026-06-20T14:41:27.529790,450.19,870.63,15,6306.6,TARGET_HIT
FixedRR_1to3,NFO:BANKNIFTY06AUG2556400CE,CE,56400.0,BUY,2026-06-20T14:41:27.552117,2026-06-20T14:41:27.888053,434.07,303.55,15,-1957.7999999999997,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY06AUG2556200CE,CE,56200.0,BUY,2026-06-20T14:41:28.226867,2026-06-20T14:41:28.662501,361.96,253.03,15,-1633.9499999999996,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY06AUG2555900CE,CE,55900.0,BUY,2026-06-20T14:41:28.704752,2026-06-20T14:41:29.142057,346.16,260.0,15,-1292.4000000000003,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY06AUG2555700CE,CE,55700.0,BUY,2026-06-20T14:41:29.484628,2026-06-20T14:41:30.371466,317.98,265.3,15,-790.2,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY06AUG2555500CE,CE,55500.0,BUY,2026-06-20T14:41:30.727072,2026-06-20T14:41:31.224614,253.64,176.04,15,-1164.0,STOP_LOSS_HIT
